
**********  fREEDA 2.0 running on Wed Jul  8 21:00:47 2009  **********

**  Environment variables: **
FREEDA_HOME = /spriyad/freeda
FREEDA_LIBRARY = /spriyad/freeda/library
FREEDA_PROJECTS = /spriyad/freeda/projects
FREEDA_PATH = /spriyad/freeda/freeda
FREEDA_BIN = /spriyad/freeda/freeda/bin
FREEDA_SIMULATOR = /spriyad/freeda/freeda/simulator
FREEDA_ELEMENTS = /spriyad/freeda/freeda/simulator/elements
FREEDA_DOCUMENTATION = /tmp
FREEDA_WEB_DOCUMENTATION = http://www.freeda.org/doc
FREEDA_BROWSER = firefox

* Thermal CMOS Nand Transient Analysis

* Thermal CMOS Nand Transient Analysis

** This netlist is for Transient analysis of Thermal  Cmos 2 input Nand Gate**
.options inittmp=300
.ref "tref"
.ref 0

.tran2 tstop=8e-6 tstep=1e-9 out_steps=1
vpulse:vin2 22 0 v1=0 v2=5 td=1e-6 per=4e-6 pw=2e-6 tr=0.002e-6 tf=0.002e-6
vpulse:vin3 33 0 v1=0 v2=5 per=4e-6 pw=2e-6 tr=0.002e-6 tf=0.002e-6

**** Vdd connection
vsource:vdd 1 0 vdc=5

***** Nand instantiation
cmos2nandt:nand 1 2 3 4 0 2000 "tref" wn=40e-6 wp=50e-6 tmp=inittmp

**  Source Resistance and Capacitance
r:in2 22 2 r=10
r:in3 33 3 r=10
c:in2 2 0 c=1e-12
c:in3 3 0 c=1e-12

*** Load Resistance and Capacitance
r:r 4 0 r=1000000
c:c 4 0 c=1e-12

*** Thermal
r:rthermal 2000 2001 r=20e3
c:cthermal 2000 2001 c=1e-12
vsource:vt1 2001 "tref" vdc=inittmp

.options gnuplot
.out plot term 4 vt in "vout_300k_20k.out"
.out plot term 2000 vt in "junctiontemp_300k_20k.out"
.out plot element "vsource:vt1" 0 it in "iheat_300k_20k.out"
*.out plot term 22 vt in "vin1.out"
*.out plot term 33 vt in "vin2.out"

   *** Starting analysis ...

-----------------------------------------------------------------------------
   --- Starting transient simulation ...

-----------------------------------------------------------------------------
   |   Step   |    Time (s)    |   Residual (V)   |
   |    4372  |  4.372000e-06  |  1.334466e-03    |
   |    4373  |  4.373000e-06  |  1.334468e-03    |
   |    4374  |  4.374000e-06  |  1.334467e-03    |
   |    4375  |  4.375000e-06  |  1.334468e-03    |
   |    4376  |  4.376000e-06  |  1.334467e-03    |
   |    4377  |  4.377000e-06  |  1.334468e-03    |
   |    4378  |  4.378000e-06  |  1.334467e-03    |
   |    4379  |  4.379000e-06  |  1.334468e-03    |
   |    4380  |  4.380000e-06  |  1.334467e-03    |
   |    4381  |  4.381000e-06  |  1.334468e-03    |
   |    4382  |  4.382000e-06  |  1.334467e-03    |
   |    4383  |  4.383000e-06  |  1.334468e-03    |
   |    4384  |  4.384000e-06  |  1.334467e-03    |
   |    4385  |  4.385000e-06  |  1.334468e-03    |
   |    4386  |  4.386000e-06  |  1.334467e-03    |
   |    4387  |  4.387000e-06  |  1.334467e-03    |
   |    4388  |  4.388000e-06  |  1.334467e-03    |
   |    4389  |  4.389000e-06  |  1.334467e-03    |
   |    4390  |  4.390000e-06  |  1.334467e-03    |
   |    4391  |  4.391000e-06  |  1.334467e-03    |
   |    4392  |  4.392000e-06  |  1.334467e-03    |
   |    4393  |  4.393000e-06  |  1.334467e-03    |
   |    4394  |  4.394000e-06  |  1.334467e-03    |
   |    4395  |  4.395000e-06  |  1.334467e-03    |
   |    4396  |  4.396000e-06  |  1.334467e-03    |
   |    4397  |  4.397000e-06  |  1.334467e-03    |
   |    4398  |  4.398000e-06  |  1.334467e-03    |
   |    4399  |  4.399000e-06  |  1.334467e-03    |
   |    4400  |  4.400000e-06  |  1.334467e-03    |
   |    4401  |  4.401000e-06  |  1.334467e-03    |
   |    4402  |  4.402000e-06  |  1.334467e-03    |
   |    4403  |  4.403000e-06  |  1.334467e-03    |
   |    4404  |  4.404000e-06  |  1.334467e-03    |
   |    4405  |  4.405000e-06  |  1.334467e-03    |
   |    4406  |  4.406000e-06  |  1.334467e-03    |
   |    4407  |  4.407000e-06  |  1.334467e-03    |
   |    4408  |  4.408000e-06  |  1.334467e-03    |
   |    4409  |  4.409000e-06  |  1.334467e-03    |
   |    4410  |  4.410000e-06  |  1.334467e-03    |
   |    4411  |  4.411000e-06  |  1.334467e-03    |
   |    4412  |  4.412000e-06  |  1.334467e-03    |
   |    4413  |  4.413000e-06  |  1.334467e-03    |
   |    4414  |  4.414000e-06  |  1.334467e-03    |
   |    4415  |  4.415000e-06  |  1.334467e-03    |
   |    4416  |  4.416000e-06  |  1.334467e-03    |
   |    4417  |  4.417000e-06  |  1.334467e-03    |
   |    4418  |  4.418000e-06  |  1.334467e-03    |
   |    4419  |  4.419000e-06  |  1.334467e-03    |
   |    4420  |  4.420000e-06  |  1.334467e-03    |
   |    4421  |  4.421000e-06  |  1.334467e-03    |
   |    4422  |  4.422000e-06  |  1.334467e-03    |
   |    4423  |  4.423000e-06  |  1.334467e-03    |
   |    4424  |  4.424000e-06  |  1.334467e-03    |
   |    4425  |  4.425000e-06  |  1.334467e-03    |
   |    4426  |  4.426000e-06  |  1.334467e-03    |
   |    4427  |  4.427000e-06  |  1.334467e-03    |
   |    4428  |  4.428000e-06  |  1.334467e-03    |
   |    4429  |  4.429000e-06  |  1.334467e-03    |
   |    4430  |  4.430000e-06  |  1.334467e-03    |
   |    4431  |  4.431000e-06  |  1.334467e-03    |
   |    4432  |  4.432000e-06  |  1.334467e-03    |
   |    4433  |  4.433000e-06  |  1.334467e-03    |
   |    4434  |  4.434000e-06  |  1.334467e-03    |
   |    4435  |  4.435000e-06  |  1.334467e-03    |
   |    4436  |  4.436000e-06  |  1.334467e-03    |
   |    4437  |  4.437000e-06  |  1.334467e-03    |
   |    4438  |  4.438000e-06  |  1.334467e-03    |
   |    4439  |  4.439000e-06  |  1.334467e-03    |
   |    4440  |  4.440000e-06  |  1.334467e-03    |
   |    4441  |  4.441000e-06  |  1.334467e-03    |
   |    4442  |  4.442000e-06  |  1.334467e-03    |
   |    4443  |  4.443000e-06  |  1.334467e-03    |
   |    4444  |  4.444000e-06  |  1.334467e-03    |
   |    4445  |  4.445000e-06  |  1.334467e-03    |
   |    4446  |  4.446000e-06  |  1.334467e-03    |
   |    4447  |  4.447000e-06  |  1.334467e-03    |
   |    4448  |  4.448000e-06  |  1.334467e-03    |
   |    4449  |  4.449000e-06  |  1.334467e-03    |
   |    4450  |  4.450000e-06  |  1.334467e-03    |
   |    4451  |  4.451000e-06  |  1.334467e-03    |
   |    4452  |  4.452000e-06  |  1.334467e-03    |
   |    4453  |  4.453000e-06  |  1.334467e-03    |
   |    4454  |  4.454000e-06  |  1.334467e-03    |
   |    4455  |  4.455000e-06  |  1.334467e-03    |
   |    4456  |  4.456000e-06  |  1.334467e-03    |
   |    4457  |  4.457000e-06  |  1.334467e-03    |
   |    4458  |  4.458000e-06  |  1.334467e-03    |
   |    4459  |  4.459000e-06  |  1.334467e-03    |
   |    4460  |  4.460000e-06  |  1.334467e-03    |
   |    4461  |  4.461000e-06  |  1.334467e-03    |
   |    4462  |  4.462000e-06  |  1.334467e-03    |
   |    4463  |  4.463000e-06  |  1.334467e-03    |
   |    4464  |  4.464000e-06  |  1.334467e-03    |
   |    4465  |  4.465000e-06  |  1.334467e-03    |
   |    4466  |  4.466000e-06  |  1.334467e-03    |
   |    4467  |  4.467000e-06  |  1.334467e-03    |
   |    4468  |  4.468000e-06  |  1.334467e-03    |
   |    4469  |  4.469000e-06  |  1.334467e-03    |
   |    4470  |  4.470000e-06  |  1.334467e-03    |
   |    4471  |  4.471000e-06  |  1.334467e-03    |
   |    4472  |  4.472000e-06  |  1.334467e-03    |
   |    4473  |  4.473000e-06  |  1.334467e-03    |
   |    4474  |  4.474000e-06  |  1.334467e-03    |
   |    4475  |  4.475000e-06  |  1.334467e-03    |
   |    4476  |  4.476000e-06  |  1.334467e-03    |
   |    4477  |  4.477000e-06  |  1.334467e-03    |
   |    4478  |  4.478000e-06  |  1.334467e-03    |
   |    4479  |  4.479000e-06  |  1.334467e-03    |
   |    4480  |  4.480000e-06  |  1.334467e-03    |
   |    4481  |  4.481000e-06  |  1.334467e-03    |
   |    4482  |  4.482000e-06  |  1.334467e-03    |
   |    4483  |  4.483000e-06  |  1.334467e-03    |
   |    4484  |  4.484000e-06  |  1.334467e-03    |
   |    4485  |  4.485000e-06  |  1.334467e-03    |
   |    4486  |  4.486000e-06  |  1.334467e-03    |
   |    4487  |  4.487000e-06  |  1.334467e-03    |
   |    4488  |  4.488000e-06  |  1.334467e-03    |
   |    4489  |  4.489000e-06  |  1.334467e-03    |
   |    4490  |  4.490000e-06  |  1.334467e-03    |
   |    4491  |  4.491000e-06  |  1.334467e-03    |
   |    4492  |  4.492000e-06  |  1.334467e-03    |
   |    4493  |  4.493000e-06  |  1.334467e-03    |
   |    4494  |  4.494000e-06  |  1.334467e-03    |
   |    4495  |  4.495000e-06  |  1.334467e-03    |
   |    4496  |  4.496000e-06  |  1.334467e-03    |
   |    4497  |  4.497000e-06  |  1.334467e-03    |
   |    4498  |  4.498000e-06  |  1.334467e-03    |
   |    4499  |  4.499000e-06  |  1.334467e-03    |
   |    4500  |  4.500000e-06  |  1.334467e-03    |
   |    4501  |  4.501000e-06  |  1.334467e-03    |
   |    4502  |  4.502000e-06  |  1.334467e-03    |
   |    4503  |  4.503000e-06  |  1.334467e-03    |
   |    4504  |  4.504000e-06  |  1.334467e-03    |
   |    4505  |  4.505000e-06  |  1.334467e-03    |
   |    4506  |  4.506000e-06  |  1.334467e-03    |
   |    4507  |  4.507000e-06  |  1.334467e-03    |
   |    4508  |  4.508000e-06  |  1.334467e-03    |
   |    4509  |  4.509000e-06  |  1.334467e-03    |
   |    4510  |  4.510000e-06  |  1.334467e-03    |
   |    4511  |  4.511000e-06  |  1.334467e-03    |
   |    4512  |  4.512000e-06  |  1.334467e-03    |
   |    4513  |  4.513000e-06  |  1.334467e-03    |
   |    4514  |  4.514000e-06  |  1.334467e-03    |
   |    4515  |  4.515000e-06  |  1.334467e-03    |
   |    4516  |  4.516000e-06  |  1.334467e-03    |
   |    4517  |  4.517000e-06  |  1.334467e-03    |
   |    4518  |  4.518000e-06  |  1.334467e-03    |
   |    4519  |  4.519000e-06  |  1.334467e-03    |
   |    4520  |  4.520000e-06  |  1.334467e-03    |
   |    4521  |  4.521000e-06  |  1.334467e-03    |
   |    4522  |  4.522000e-06  |  1.334467e-03    |
   |    4523  |  4.523000e-06  |  1.334467e-03    |
   |    4524  |  4.524000e-06  |  1.334467e-03    |
   |    4525  |  4.525000e-06  |  1.334467e-03    |
   |    4526  |  4.526000e-06  |  1.334467e-03    |
   |    4527  |  4.527000e-06  |  1.334467e-03    |
   |    4528  |  4.528000e-06  |  1.334467e-03    |
   |    4529  |  4.529000e-06  |  1.334467e-03    |
   |    4530  |  4.530000e-06  |  1.334467e-03    |
   |    4531  |  4.531000e-06  |  1.334467e-03    |
   |    4532  |  4.532000e-06  |  1.334467e-03    |
   |    4533  |  4.533000e-06  |  1.334467e-03    |
   |    4534  |  4.534000e-06  |  1.334467e-03    |
   |    4535  |  4.535000e-06  |  1.334467e-03    |
   |    4536  |  4.536000e-06  |  1.334467e-03    |
   |    4537  |  4.537000e-06  |  1.334467e-03    |
   |    4538  |  4.538000e-06  |  1.334467e-03    |
   |    4539  |  4.539000e-06  |  1.334467e-03    |
   |    4540  |  4.540000e-06  |  1.334467e-03    |
   |    4541  |  4.541000e-06  |  1.334467e-03    |
   |    4542  |  4.542000e-06  |  1.334467e-03    |
   |    4543  |  4.543000e-06  |  1.334467e-03    |
   |    4544  |  4.544000e-06  |  1.334467e-03    |
   |    4545  |  4.545000e-06  |  1.334467e-03    |
   |    4546  |  4.546000e-06  |  1.334467e-03    |
   |    4547  |  4.547000e-06  |  1.334467e-03    |
   |    4548  |  4.548000e-06  |  1.334467e-03    |
   |    4549  |  4.549000e-06  |  1.334467e-03    |
   |    4550  |  4.550000e-06  |  1.334467e-03    |
   |    4551  |  4.551000e-06  |  1.334467e-03    |
   |    4552  |  4.552000e-06  |  1.334467e-03    |
   |    4553  |  4.553000e-06  |  1.334467e-03    |
   |    4554  |  4.554000e-06  |  1.334467e-03    |
   |    4555  |  4.555000e-06  |  1.334467e-03    |
   |    4556  |  4.556000e-06  |  1.334467e-03    |
   |    4557  |  4.557000e-06  |  1.334467e-03    |
   |    4558  |  4.558000e-06  |  1.334467e-03    |
   |    4559  |  4.559000e-06  |  1.334467e-03    |
   |    4560  |  4.560000e-06  |  1.334467e-03    |
   |    4561  |  4.561000e-06  |  1.334467e-03    |
   |    4562  |  4.562000e-06  |  1.334467e-03    |
   |    4563  |  4.563000e-06  |  1.334467e-03    |
   |    4564  |  4.564000e-06  |  1.334467e-03    |
   |    4565  |  4.565000e-06  |  1.334467e-03    |
   |    4566  |  4.566000e-06  |  1.334467e-03    |
   |    4567  |  4.567000e-06  |  1.334467e-03    |
   |    4568  |  4.568000e-06  |  1.334467e-03    |
   |    4569  |  4.569000e-06  |  1.334467e-03    |
   |    4570  |  4.570000e-06  |  1.334467e-03    |
   |    4571  |  4.571000e-06  |  1.334467e-03    |
   |    4572  |  4.572000e-06  |  1.334467e-03    |
   |    4573  |  4.573000e-06  |  1.334467e-03    |
   |    4574  |  4.574000e-06  |  1.334467e-03    |
   |    4575  |  4.575000e-06  |  1.334467e-03    |
   |    4576  |  4.576000e-06  |  1.334467e-03    |
   |    4577  |  4.577000e-06  |  1.334467e-03    |
   |    4578  |  4.578000e-06  |  1.334467e-03    |
   |    4579  |  4.579000e-06  |  1.334467e-03    |
   |    4580  |  4.580000e-06  |  1.334467e-03    |
   |    4581  |  4.581000e-06  |  1.334467e-03    |
   |    4582  |  4.582000e-06  |  1.334467e-03    |
   |    4583  |  4.583000e-06  |  1.334467e-03    |
   |    4584  |  4.584000e-06  |  1.334467e-03    |
   |    4585  |  4.585000e-06  |  1.334467e-03    |
   |    4586  |  4.586000e-06  |  1.334467e-03    |
   |    4587  |  4.587000e-06  |  1.334467e-03    |
   |    4588  |  4.588000e-06  |  1.334467e-03    |
   |    4589  |  4.589000e-06  |  1.334467e-03    |
   |    4590  |  4.590000e-06  |  1.334467e-03    |
   |    4591  |  4.591000e-06  |  1.334467e-03    |
   |    4592  |  4.592000e-06  |  1.334467e-03    |
   |    4593  |  4.593000e-06  |  1.334467e-03    |
   |    4594  |  4.594000e-06  |  1.334467e-03    |
   |    4595  |  4.595000e-06  |  1.334467e-03    |
   |    4596  |  4.596000e-06  |  1.334467e-03    |
   |    4597  |  4.597000e-06  |  1.334467e-03    |
   |    4598  |  4.598000e-06  |  1.334467e-03    |
   |    4599  |  4.599000e-06  |  1.334467e-03    |
   |    4600  |  4.600000e-06  |  1.334467e-03    |
   |    4601  |  4.601000e-06  |  1.334467e-03    |
   |    4602  |  4.602000e-06  |  1.334467e-03    |
   |    4603  |  4.603000e-06  |  1.334467e-03    |
   |    4604  |  4.604000e-06  |  1.334467e-03    |
   |    4605  |  4.605000e-06  |  1.334467e-03    |
   |    4606  |  4.606000e-06  |  1.334467e-03    |
   |    4607  |  4.607000e-06  |  1.334467e-03    |
   |    4608  |  4.608000e-06  |  1.334467e-03    |
   |    4609  |  4.609000e-06  |  1.334467e-03    |
   |    4610  |  4.610000e-06  |  1.334467e-03    |
   |    4611  |  4.611000e-06  |  1.334467e-03    |
   |    4612  |  4.612000e-06  |  1.334467e-03    |
   |    4613  |  4.613000e-06  |  1.334467e-03    |
   |    4614  |  4.614000e-06  |  1.334467e-03    |
   |    4615  |  4.615000e-06  |  1.334467e-03    |
   |    4616  |  4.616000e-06  |  1.334467e-03    |
   |    4617  |  4.617000e-06  |  1.334467e-03    |
   |    4618  |  4.618000e-06  |  1.334467e-03    |
   |    4619  |  4.619000e-06  |  1.334467e-03    |
   |    4620  |  4.620000e-06  |  1.334467e-03    |
   |    4621  |  4.621000e-06  |  1.334467e-03    |
   |    4622  |  4.622000e-06  |  1.334467e-03    |
   |    4623  |  4.623000e-06  |  1.334467e-03    |
   |    4624  |  4.624000e-06  |  1.334467e-03    |
   |    4625  |  4.625000e-06  |  1.334467e-03    |
   |    4626  |  4.626000e-06  |  1.334467e-03    |
   |    4627  |  4.627000e-06  |  1.334467e-03    |
   |    4628  |  4.628000e-06  |  1.334467e-03    |
   |    4629  |  4.629000e-06  |  1.334467e-03    |
   |    4630  |  4.630000e-06  |  1.334467e-03    |
   |    4631  |  4.631000e-06  |  1.334467e-03    |
   |    4632  |  4.632000e-06  |  1.334467e-03    |
   |    4633  |  4.633000e-06  |  1.334467e-03    |
   |    4634  |  4.634000e-06  |  1.334467e-03    |
   |    4635  |  4.635000e-06  |  1.334467e-03    |
   |    4636  |  4.636000e-06  |  1.334467e-03    |
   |    4637  |  4.637000e-06  |  1.334467e-03    |
   |    4638  |  4.638000e-06  |  1.334467e-03    |
   |    4639  |  4.639000e-06  |  1.334467e-03    |
   |    4640  |  4.640000e-06  |  1.334467e-03    |
   |    4641  |  4.641000e-06  |  1.334467e-03    |
   |    4642  |  4.642000e-06  |  1.334467e-03    |
   |    4643  |  4.643000e-06  |  1.334467e-03    |
   |    4644  |  4.644000e-06  |  1.334467e-03    |
   |    4645  |  4.645000e-06  |  1.334467e-03    |
   |    4646  |  4.646000e-06  |  1.334467e-03    |
   |    4647  |  4.647000e-06  |  1.334467e-03    |
   |    4648  |  4.648000e-06  |  1.334467e-03    |
   |    4649  |  4.649000e-06  |  1.334467e-03    |
   |    4650  |  4.650000e-06  |  1.334467e-03    |
   |    4651  |  4.651000e-06  |  1.334467e-03    |
   |    4652  |  4.652000e-06  |  1.334467e-03    |
   |    4653  |  4.653000e-06  |  1.334467e-03    |
   |    4654  |  4.654000e-06  |  1.334467e-03    |
   |    4655  |  4.655000e-06  |  1.334467e-03    |
   |    4656  |  4.656000e-06  |  1.334467e-03    |
   |    4657  |  4.657000e-06  |  1.334467e-03    |
   |    4658  |  4.658000e-06  |  1.334467e-03    |
   |    4659  |  4.659000e-06  |  1.334467e-03    |
   |    4660  |  4.660000e-06  |  1.334467e-03    |
   |    4661  |  4.661000e-06  |  1.334467e-03    |
   |    4662  |  4.662000e-06  |  1.334467e-03    |
   |    4663  |  4.663000e-06  |  1.334467e-03    |
   |    4664  |  4.664000e-06  |  1.334467e-03    |
   |    4665  |  4.665000e-06  |  1.334467e-03    |
   |    4666  |  4.666000e-06  |  1.334467e-03    |
   |    4667  |  4.667000e-06  |  1.334467e-03    |
   |    4668  |  4.668000e-06  |  1.334467e-03    |
   |    4669  |  4.669000e-06  |  1.334467e-03    |
   |    4670  |  4.670000e-06  |  1.334467e-03    |
   |    4671  |  4.671000e-06  |  1.334467e-03    |
   |    4672  |  4.672000e-06  |  1.334467e-03    |
   |    4673  |  4.673000e-06  |  1.334467e-03    |
   |    4674  |  4.674000e-06  |  1.334467e-03    |
   |    4675  |  4.675000e-06  |  1.334467e-03    |
   |    4676  |  4.676000e-06  |  1.334467e-03    |
   |    4677  |  4.677000e-06  |  1.334467e-03    |
   |    4678  |  4.678000e-06  |  1.334467e-03    |
   |    4679  |  4.679000e-06  |  1.334467e-03    |
   |    4680  |  4.680000e-06  |  1.334467e-03    |
   |    4681  |  4.681000e-06  |  1.334467e-03    |
   |    4682  |  4.682000e-06  |  1.334467e-03    |
   |    4683  |  4.683000e-06  |  1.334467e-03    |
   |    4684  |  4.684000e-06  |  1.334467e-03    |
   |    4685  |  4.685000e-06  |  1.334467e-03    |
   |    4686  |  4.686000e-06  |  1.334467e-03    |
   |    4687  |  4.687000e-06  |  1.334467e-03    |
   |    4688  |  4.688000e-06  |  1.334467e-03    |
   |    4689  |  4.689000e-06  |  1.334467e-03    |
   |    4690  |  4.690000e-06  |  1.334467e-03    |
   |    4691  |  4.691000e-06  |  1.334467e-03    |
   |    4692  |  4.692000e-06  |  1.334467e-03    |
   |    4693  |  4.693000e-06  |  1.334467e-03    |
   |    4694  |  4.694000e-06  |  1.334467e-03    |
   |    4695  |  4.695000e-06  |  1.334467e-03    |
   |    4696  |  4.696000e-06  |  1.334467e-03    |
   |    4697  |  4.697000e-06  |  1.334467e-03    |
   |    4698  |  4.698000e-06  |  1.334467e-03    |
   |    4699  |  4.699000e-06  |  1.334467e-03    |
   |    4700  |  4.700000e-06  |  1.334467e-03    |
   |    4701  |  4.701000e-06  |  1.334467e-03    |
   |    4702  |  4.702000e-06  |  1.334467e-03    |
   |    4703  |  4.703000e-06  |  1.334467e-03    |
   |    4704  |  4.704000e-06  |  1.334467e-03    |
   |    4705  |  4.705000e-06  |  1.334467e-03    |
   |    4706  |  4.706000e-06  |  1.334467e-03    |
   |    4707  |  4.707000e-06  |  1.334467e-03    |
   |    4708  |  4.708000e-06  |  1.334467e-03    |
   |    4709  |  4.709000e-06  |  1.334467e-03    |
   |    4710  |  4.710000e-06  |  1.334467e-03    |
   |    4711  |  4.711000e-06  |  1.334467e-03    |
   |    4712  |  4.712000e-06  |  1.334467e-03    |
   |    4713  |  4.713000e-06  |  1.334467e-03    |
   |    4714  |  4.714000e-06  |  1.334467e-03    |
   |    4715  |  4.715000e-06  |  1.334467e-03    |
   |    4716  |  4.716000e-06  |  1.334467e-03    |
   |    4717  |  4.717000e-06  |  1.334467e-03    |
   |    4718  |  4.718000e-06  |  1.334467e-03    |
   |    4719  |  4.719000e-06  |  1.334467e-03    |
   |    4720  |  4.720000e-06  |  1.334467e-03    |
   |    4721  |  4.721000e-06  |  1.334467e-03    |
   |    4722  |  4.722000e-06  |  1.334467e-03    |
   |    4723  |  4.723000e-06  |  1.334467e-03    |
   |    4724  |  4.724000e-06  |  1.334467e-03    |
   |    4725  |  4.725000e-06  |  1.334467e-03    |
   |    4726  |  4.726000e-06  |  1.334467e-03    |
   |    4727  |  4.727000e-06  |  1.334467e-03    |
   |    4728  |  4.728000e-06  |  1.334467e-03    |
   |    4729  |  4.729000e-06  |  1.334467e-03    |
   |    4730  |  4.730000e-06  |  1.334467e-03    |
   |    4731  |  4.731000e-06  |  1.334467e-03    |
   |    4732  |  4.732000e-06  |  1.334467e-03    |
   |    4733  |  4.733000e-06  |  1.334467e-03    |
   |    4734  |  4.734000e-06  |  1.334467e-03    |
   |    4735  |  4.735000e-06  |  1.334467e-03    |
   |    4736  |  4.736000e-06  |  1.334467e-03    |
   |    4737  |  4.737000e-06  |  1.334467e-03    |
   |    4738  |  4.738000e-06  |  1.334467e-03    |
   |    4739  |  4.739000e-06  |  1.334467e-03    |
   |    4740  |  4.740000e-06  |  1.334467e-03    |
   |    4741  |  4.741000e-06  |  1.334467e-03    |
   |    4742  |  4.742000e-06  |  1.334467e-03    |
   |    4743  |  4.743000e-06  |  1.334467e-03    |
   |    4744  |  4.744000e-06  |  1.334467e-03    |
   |    4745  |  4.745000e-06  |  1.334467e-03    |
   |    4746  |  4.746000e-06  |  1.334467e-03    |
   |    4747  |  4.747000e-06  |  1.334467e-03    |
   |    4748  |  4.748000e-06  |  1.334467e-03    |
   |    4749  |  4.749000e-06  |  1.334467e-03    |
   |    4750  |  4.750000e-06  |  1.334467e-03    |
   |    4751  |  4.751000e-06  |  1.334467e-03    |
   |    4752  |  4.752000e-06  |  1.334467e-03    |
   |    4753  |  4.753000e-06  |  1.334467e-03    |
   |    4754  |  4.754000e-06  |  1.334467e-03    |
   |    4755  |  4.755000e-06  |  1.334467e-03    |
   |    4756  |  4.756000e-06  |  1.334467e-03    |
   |    4757  |  4.757000e-06  |  1.334467e-03    |
   |    4758  |  4.758000e-06  |  1.334467e-03    |
   |    4759  |  4.759000e-06  |  1.334467e-03    |
   |    4760  |  4.760000e-06  |  1.334467e-03    |
   |    4761  |  4.761000e-06  |  1.334467e-03    |
   |    4762  |  4.762000e-06  |  1.334467e-03    |
   |    4763  |  4.763000e-06  |  1.334467e-03    |
   |    4764  |  4.764000e-06  |  1.334467e-03    |
   |    4765  |  4.765000e-06  |  1.334467e-03    |
   |    4766  |  4.766000e-06  |  1.334467e-03    |
   |    4767  |  4.767000e-06  |  1.334467e-03    |
   |    4768  |  4.768000e-06  |  1.334467e-03    |
   |    4769  |  4.769000e-06  |  1.334467e-03    |
   |    4770  |  4.770000e-06  |  1.334467e-03    |
   |    4771  |  4.771000e-06  |  1.334467e-03    |
   |    4772  |  4.772000e-06  |  1.334467e-03    |
   |    4773  |  4.773000e-06  |  1.334467e-03    |
   |    4774  |  4.774000e-06  |  1.334467e-03    |
   |    4775  |  4.775000e-06  |  1.334467e-03    |
